full_appl_no,fda_app_number,docs_date,pdf_url
NDA206406,206406,2015-07-13,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/206406s000lbl.pdf
NDA206473,206473,2015-06-19,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/206473s000lbl.pdf
NDA206829,206829,2015-05-20,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/206829s001lbl.pdf
ANDA207042,207042,2016-02-11,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/207042lbl.pdf
NDA207931,207931,2015-07-24,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/207931Orig1s000lbl.pdf
NDA207958,207958,2015-08-04,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/207958s000lbl.pdf
NDA207986,207986,2015-12-15,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/207986s000lbl.pdf
NDA208194,208194,2016-08-02,http://www.accessdata.fda.gov/drugsatfda_docs/label/2016/208194s001s002lbl.pdf 
BLA125320,125320,2016-08-05,http://www.accessdata.fda.gov/drugsatfda_docs/2016/125320s178lbl.pdf
BLA125320,125320,2016-08-05,http://www.accessdata.fda.gov/drugsatfda_docs/2016/125320s178lbl.pdf
NDA050441,050441,2016-08-05,"http://www.accessdata.fda.gov/drugsatfda_docs/2016/050441s073,050639s034lbl.pdf"
NDA021436,021436,2016-08-18,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2016/021436s041,021713s032,021729s024,021866s026lbl.pdf "
NDA021463,021463,2016-11-01,http://www.accessdata.fda.gov/drugsatfda_docs/label/2016/021463s018lbl.pdf
NDA017643,017643,2016-12-05,http://www.accessdata.fda.gov/drugsatfda_docs/2016/017643s076.pdf
NDA020716,020716,2016-12-21,http://www.accessdata.fda.gov/drugsatfda_docs/label/2016/020716s012lbl.pdf
BLA019764,019764,2020-03-23,http://www.accessdata.fda.gov/drugsatfda_docs/label/2016/019764s079lbl.pdf
ANDA206015,206015,2017-01-31,http://www.accessdata.fda.gov/drugsatfda_docs/label/2016/206015Orig1s000lbl.pdf
NDA019845,019845,2017-02-01,http://www.accessdata.fda.gov/drugsatfda_docs/label/2016/019845s025lbl.pdf
NDA205649,205649,2017-03-02,http://www.accessdata.fda.gov/drugsatfda_docs/label/2017/205649s006lbl.pdf 
NDA202293,202293,2017-03-02,http://www.accessdata.fda.gov/drugsatfda_docs/label/2017/202293s011lbl.pdf 
BLA761049,761049,2017-03-23,http://www.accessdata.fda.gov/drugsatfda_docs/label/2017/761049s000lbl.pdf 
NDA021228,021228,2017-04-05,http://www.accessdata.fda.gov/drugsatfda_docs/label/2007/021228Orig1s010lbl.pdf
NDA022051,022051,2017-04-12,http://www.accessdata.fda.gov/drugsatfda_docs/label/2017/022051Orig1s014ltr.pdf
NDA020220,020220,2017-04-12,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2017/020220Orig1s042,021425Orig1s026ltr.pdf"
NDA019860,019860,2017-04-14,http://www.accessdata.fda.gov/drugsatfda_docs/label/2017/019860Orig1s032ltr.pdf
ANDA090681,090681,2017-05-15,http://www.accessdata.fda.gov/drugsatfda_docs/label/2016/090681Orig1s000lbl.pdf
NDA020478,020478,2017-05-17,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020478Orig1S029.pdf
NDA021306,021306,2017-05-31,http://www.accessdata.fda.gov/drugsatfda_docs/label/2017/021306Orig1s030ltr.pdf
NDA008578,008578,2017-06-22,http://www.accessdata.fda.gov/drugsatfda_docs/label/pre96/008578s020lbl.pdf
NDA022262,022262,2017-08-15,http://www.accessdata.fda.gov/drugsatfda_docs/label/2017/022262Orig1s002ltr.pdf
NDA017919,017919,2017-08-21,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2017/017735Orig1s118,017919Orig1s100,018985Orig1s064ltr.pdf"
NDA208624,208624,2017-11-13,http://www.accessdata.fda.gov/drugsatfda_docs/label/2017/208624Orig1s005ltr.pdf
NDA203697,203697,2017-11-27,http://www.accessdata.fda.gov/drugsatfda_docs/label/2017/203697Orig1s002ltr.pdf
ANDA084427,084427,2018-01-08,http://www.accessdata.fda.gov/drugsatfda_docs/label/2017/https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/084427s039s041lbl.pdf
BLA125554,125554,2018-03-06,http://www.accessdata.fda.gov/drugsatfda_docs/label/2018/125554s061lbl.pdf
NDA022518,022518,2018-03-27,http://www.accessdata.fda.gov/drugsatfda_docs/label/2018/022518s024lbl.pdf
BLA103948,103948,2004-03-12,https://web.archive.org/web/20170222172020/http://www.fda.gov/downloads/Drugs/DevelopmentApprovalProcess/HowDrugsareDevelopedandApproved/ApprovalApplications/TherapeuticBiologicApplications/ucm088606.
NDA020076,020076,2018-07-06,http://www.accessdata.fda.gov/drugsatfda_docs/label/2018/020076Orig1s049lbl.pdf
NDA022015,022015,2018-08-27,http://www.accessdata.fda.gov/drugsatfda_docs/label/2018/022015Orig1s0333Lbl.pdf
NDA207920,207920,2018-11-27,https://www.accessdata.fda.gov/drugsatfda_docs/label/2015/207920Orig1s000lbl.pdf
BLA761054,761054,2018-12-10,http://www.accessdata.fda.gov/drugsatfda_docs/label/2017/761054Orig1s000TOC.cfm
NDA207968,207968,2018-12-14,http://www.accessdata.fda.gov/drugsatfda_docs/label/2018/207968s004s006lbl
NDA207968,207968,2018-12-14,http://www.accessdata.fda.gov/drugsatfda_docs/label/2018/207968s004s006lbl
NDA020741,020741,2019-01-23,http://www.accessdata.fda.gov/drugsatfda_docs/label/1997/020741s044lbl.pdf
NDA022565,022565,2019-07-10,http://www.accessdata.fda.gov/drugsatfda_docs/label/2019/022113Orig1s007; 022565Orig1s005lbl.pdf
NDA022113,022113,2019-07-10,http://www.accessdata.fda.gov/drugsatfda_docs/label/2019/022113Orig1s007; 022565Orig1s005lbl.pdf
BLA761125,761125,2019-10-08,https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/761125s000lbl.pdf  
BLA103000,103000,2019-12-12,http://www.accessdata.fda.gov/drugsatfda_docs/label/2018/103000s5308lbl.pdf
BLA021536,021536,2020-03-23,http://www.accessdata.fda.gov/drugsatfda_docs/label/2019/021536s056lbl.pdf
NDA208447,208447,2020-04-29,http://www.accessdata.fda.gov/drugsatfda_docs/label/2020/208447s015s017lbl.pdf
NDA022251,022251,2020-09-11,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2020/https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/020241Orig1s061ltr,020764Orig1s054,022251Orig1s025lbl.pdf"
BLA761073,761073,2020-10-21,http://www.accessdata.fda.gov/drugsatfda_docs/label/2019/761073Orig1s001lbl.pdf
ANDA212347,212347,2020-10-30,http://www.accessdata.fda.gov/drugsatfda_docs/label/2020/212347Orig1s000ltr.pdf
NDA021462,021462,2020-12-23,http://www.accessdata.fda.gov/drugsatfda_docs/label/2018/021462Orig1s052lbl.pdf
BLA021765,021765,2020-12-31,http://www.accessdata.fda.gov/drugsatfda_docs/label/2020021765s013s014s044lbl.pdf
NDA019429,019429,2021-05-03,http://www.accessdata.fda.gov/drugsatfda_docs/label/2021/019429s044s045lbl.pdf
NDA019429,019429,2021-05-03,http://www.accessdata.fda.gov/drugsatfda_docs/label/2021/019429s044s045lbl.pdf
NDA022006,022006,2021-10-21,"https://www.accessdata.fda.gov/drugsatfda_docs/label/2021/ 020427s025,022006s026lbl.pdf"
BLA761180,761180,2021-12-28,http://www.accessdata.fda.gov/drugsatfda_docs/label/2021/761180s001lbl.pdf
